id,name,salary,responsibility,requirement,url
115912893,офис-менеджер,Зарплата не указана,"Организовывать работу курьеров. Контролировать чистоту в <highlighttext>офисе</highlighttext>, следить за качеством работы <highlighttext>уборщиц</highlighttext>. Обеспечивать сотрудников корпоративной сотовой связью. Оформлять командировки (подбирать...","Знание офисной техники (сканер, принтер), программ Microsoft Office (Word, Excel), 1С. Пунктуальность, отзывчивость, оптимизм, доверие, стрессоустойчивость. Знание делового этикета.",https://api.hh.ru/vacancies/115912893?host=hh.ru
117547412,техничка (уборщица/уборщик),"{'from': 100000, 'to': 130000, 'currency': 'KZT', 'gross': True}",Поддержание порядка в приемной и переговорных комнатах. Уход за растениями в <highlighttext>офисе</highlighttext>: полив и обрезка. Утилизация мусора и контроль за...,"Опыт работы в сфере уборки приветствуется, но не обязателен. Внимание к деталям и стремление поддерживать высокие стандарты чистоты. ",https://api.hh.ru/vacancies/117547412?host=hh.ru
118114176,уборщица/уборщик (офисные помещения),"{'from': 32000, 'to': 35000, 'currency': 'RUR', 'gross': False}","Уборка офисных помещений, сан. узлов. Генеральные уборки помещений.","Аккуратность, ответственность, порядочность.",https://api.hh.ru/vacancies/118114176?host=hh.ru
117924941,"администратор, жк элегант","{'from': 70000, 'to': 80000, 'currency': 'RUR', 'gross': True}","Координировать и контролировать работу сотрудников управляющей компании, которые будут работать на территории жилого комплекса: консьержи, разнорабочие, <highlighttext>уборщицы</highlighttext>. Принимать и контролировать...","С опытом руководящей должности (приветствуется). С опытом работы в должности администратора / управляющего ЖК, гостиницы, бизнес-центра от 3х лет. ",https://api.hh.ru/vacancies/117924941?host=hh.ru
118225418,менеджер офиса (кипр),"{'from': 350, 'to': 0, 'currency': 'EUR', 'gross': False}","Закупка воды, бумаги, картриджей и других нужных вещей. Поиск и закупка мебели и техники. Контроль работы <highlighttext>клинера</highlighttext>. Разные задачи по...","Знание английского от B1 для общения с подрядчиками и арендодателем. Ответственность, пунктуальность. У вас есть возможность периодически посещать <highlighttext>офис</highlighttext>...",https://api.hh.ru/vacancies/118225418?host=hh.ru
118238611,администратор офиса/офис-менеджер,"{'from': 0, 'to': 100000, 'currency': 'RUR', 'gross': False}","Настройка работы <highlighttext>офиса</highlighttext> - создание новых рабочих мест и взаимодействие с арендодателями, административным и ИТ отделами, организация клининга/<highlighttext>уборщицы</highlighttext>. ",Деньги. Стройку. Дисциплину. Порядочность людей. Труд и усердие​​​​​. Опыт работы <highlighttext>офис</highlighttext> - менеджером от двух лет. Высшее образование. Уверенный пользователь ПК...,https://api.hh.ru/vacancies/118238611?host=hh.ru
116723235,офис-менеджер,"{'from': 80000, 'to': 0, 'currency': 'RUR', 'gross': False}",...и переговоров по аренде новых <highlighttext>офисов</highlighttext>. Помогать в организации праздников и дней рождения. Контролировать работу <highlighttext>уборщиц</highlighttext> и курьера. ,"Релевантный опыт работы. Уверенные навыки работы с почтой, офисной техникой. Владение Excel, Google Docs. Презентабельный внешний вид и умение произвести...",https://api.hh.ru/vacancies/116723235?host=hh.ru
117791665,офис-менеджер,"{'from': 0, 'to': 300000, 'currency': 'KZT', 'gross': False}","Встреча клиентов в <highlighttext>офисе</highlighttext>. - Управление <highlighttext>офисом</highlighttext> (поддержание порядка, заказ канцелярии и товаров для <highlighttext>офиса</highlighttext>, взаимодействие с обслуживающим персоналом - <highlighttext>уборщица</highlighttext>). - ","Ответственного, грамотного и позитивного в общении человека. Умеющего грамотно организовать свой день. С доброжелательным отношением к коллегам.",https://api.hh.ru/vacancies/117791665?host=hh.ru
118028684,руководитель административно-хозяйственного отдела (ахо),"{'from': 45000, 'to': 60000, 'currency': 'RUR', 'gross': False}","Организовать работу внутреннего клининга (3 <highlighttext>уборщика</highlighttext> служебных помещений). Вести работы по благоустройству и оформлению <highlighttext>офиса</highlighttext> (к праздникам, мероприятиям). ","Уметь принимать самостоятельные решения и быть «хозяйкой» в <highlighttext>офисе</highlighttext>. Проактивный подход к работе, энергичность, аккуратность. Знать MS Office на уровне...",https://api.hh.ru/vacancies/118028684?host=hh.ru
116828843,уборщик офисных и технических помещений,"{'from': 41760, 'to': 48500, 'currency': 'RUR', 'gross': True}","Соблюдать рабочий режим предприятия. - Ежедневная влажная уборка полов, подоконников, уборка мусора в кабинетах,в бытовых/сантехнических/подсобных/складских помещениях. - ",Кандидат должен иметь опыт работы <highlighttext>уборщиком</highlighttext> на предприятии. Ответственность. Порядочность. Чистоплотность. Опрятный внешний вид. Знание русского языка. Предоставление справки об...,https://api.hh.ru/vacancies/116828843?host=hh.ru
117444946,уборщик (уборщица) служебных помещений,"{'from': 65000, 'to': 65000, 'currency': 'RUR', 'gross': False}","Основная деятельность нашего подразделения - разработка и производство радиоэлектронных систем и изделий различного назначения, в том числе средств радиоэлектронной борьбы и...","опыт работы по уборке служебных помещений желателен. - чистоплотность, ответственность, аккуратность. - наличие практических навыков уборки, знание и опыт применения чистящих средств.",https://api.hh.ru/vacancies/117444946?host=hh.ru
105745074,утренний уборщик помещений (м. полянка),"{'from': 23490, 'to': 0, 'currency': 'RUR', 'gross': False}","Полянка, Октябрьская. Сухая и влажная уборка помещений в <highlighttext>офисе</highlighttext> - (450-500 кв.м). Твёрдый пол, ламинат. Протирка подоконников, офисной мебели. ","Прохождение предварительного медицинского осмотра за счет организации перед трудоустройством . Аккуратность, доброжелательность, опрятный внешний вид, высокое качество уборки.",https://api.hh.ru/vacancies/105745074?host=hh.ru
117729531,руководитель ахо/заведующий хозяйством,"{'from': 100000, 'to': 150000, 'currency': 'RUR', 'gross': False}","Распределение товаров по этажам <highlighttext>офиса</highlighttext>. Организация планов уборки помещений, контроль качества уборки. Управление подчиненными сотрудниками (<highlighttext>уборщики</highlighttext>). Обеспечение наличия хозяйственного инвентаря...",Организаторские навыки. Хозяйственный подход к решению задач. Опыт работы с подрядными организациями. Базовые знания по системам жизнеобеспечения зданий и помещений. ,https://api.hh.ru/vacancies/117729531?host=hh.ru
109194824,заведующий аптекой,"{'from': 95000, 'to': 95000, 'currency': 'RUR', 'gross': True}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/109194824?host=hh.ru
117116126,фармацевт-провизор,"{'from': 47000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/117116126?host=hh.ru
107630818,фармацевт-провизор,"{'from': 45000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/107630818?host=hh.ru
116809128,бухгалтер на первичную документацию / офис-менеджер,"{'from': 35000, 'to': 45000, 'currency': 'RUR', 'gross': False}","Подготовка <highlighttext>офиса</highlighttext> к мероприятиям и встречам. Контроль наличия и учёт компьютерной техники. Управление <highlighttext>уборщицей</highlighttext>, поддержание порядка в <highlighttext>офисе</highlighttext>. ","Опыт работы бухгалтером/<highlighttext>офис</highlighttext>-менеджером от 1 года. Владение 1С: Бухгалтерия 8.3. Внимательность к деталям, ответственность. ",https://api.hh.ru/vacancies/116809128?host=hh.ru
91699138,уборщик производственных и служебных помещений,"{'from': 68770, 'to': 68770, 'currency': 'RUR', 'gross': True}","Уборка производственных и служебных помещений (<highlighttext>офис</highlighttext>, цеха, площадь около 1000 кв.метров).","Ответственность, аккуратность, умение работать в коллективе. Опыт работы в аналогичной должности от 1 года.",https://api.hh.ru/vacancies/91699138?host=hh.ru
117123540,инженер-конструктор (машиностроение),"{'from': 100000, 'to': 150000, 'currency': 'RUR', 'gross': True}",Вакансия открыта в связи с открытием конструкторского отдела по разработке и доработке оборудования для электрохимической обработки нержавеющих сталей. - ,"Знание принципов работы станков и оборудования. - Знание основ пневматики, гидравлики, схемотехники механики, кинематики. - Понимание основ программирования (для общения с <highlighttext>программистами</highlighttext>).",https://api.hh.ru/vacancies/117123540?host=hh.ru
117358955,уборщица / уборщик (офис),Зарплата не указана,"Ежедневная влажная и сухая уборка кабинетов, холлов, коридоров и других мест общего пользования. Очистка урн для мусора. Ежедневная влажная уборка...","Опыт работы в качестве <highlighttext>уборщицы</highlighttext>/<highlighttext>уборщика</highlighttext> офисных помещений приветствуется. Понимание правил пользования разного рода бытовой химии. Аккуратность, вежливость, ответственность. ",https://api.hh.ru/vacancies/117358955?host=hh.ru
117132346,фармацевт-провизор,"{'from': 51000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/117132346?host=hh.ru
105428950,фармацевт-провизор,"{'from': 75000, 'to': 0, 'currency': 'RUR', 'gross': True}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/105428950?host=hh.ru
108315870,фармацевт-провизор,"{'from': 55000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/108315870?host=hh.ru
91097791,фармацевт-провизор,"{'from': 62000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/91097791?host=hh.ru
101898490,фармацевт-провизор (ул. 9 мая),"{'from': 75000, 'to': 0, 'currency': 'RUR', 'gross': True}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/101898490?host=hh.ru
117664577,специалист по клинингу (уборщица/уборщик),"{'from': 30000, 'to': 0, 'currency': 'RUR', 'gross': False}","Осуществлять уборку служебных помещений административных зданий, коридоров, лестниц, санузлов. Чистить и дезинфицировать унитазы, раковины и другое санитарно-техническое оборудование. ",Аккуратность. Исполнительность. Ответственное отношение к обязанностям. Чистоплотность.,https://api.hh.ru/vacancies/117664577?host=hh.ru
114132281,фармацевт-провизор (р-н кск),"{'from': 55000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/114132281?host=hh.ru
117655829,фармацевт-провизор (ул. карла маркса),"{'from': 75000, 'to': 0, 'currency': 'RUR', 'gross': True}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/117655829?host=hh.ru
85861412,уборщик служебных помещений,"{'from': 45000, 'to': 0, 'currency': 'RUR', 'gross': False}","Уборка производственных и служебных (<highlighttext>офис</highlighttext>) помещений. Безвредное производство, чистые цеха и лаборатории.","Аналогичный опыт работы будет Вашим преимуществом. Хорошее состояние здоровья (готовность к физическим нагрузкам). Аккуратность, ответственность, трудолюбие.",https://api.hh.ru/vacancies/85861412?host=hh.ru
117612887,уборщица/уборщик,"{'from': 55000, 'to': 0, 'currency': 'RUR', 'gross': False}",Уборка производственных и служебных (<highlighttext>офис</highlighttext>) помещений.,"Дисциплинированность, исполнительность, ответственность и трудолюбие. Отсутствие противопоказаний к данному профессиональному труду.",https://api.hh.ru/vacancies/117612887?host=hh.ru
106415194,фармацевт-провизор,"{'from': 55000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/106415194?host=hh.ru
116062303,уборщик помещений,"{'from': 36250, 'to': 46250, 'currency': 'RUR', 'gross': True}","Уборка в <highlighttext>офисах</highlighttext>, производствах, складах и других производственных помещениях от бытовых отходов и мусора. Вытирает пыль, подметает и моет вручную...",,https://api.hh.ru/vacancies/116062303?host=hh.ru
22383380,фармацевт-провизор,"{'from': 55000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/22383380?host=hh.ru
117138831,фармацевт-провизор ( энергетик),"{'from': 51000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/117138831?host=hh.ru
109602067,фармацевт-провизор (1-й микрорайон),"{'from': 55000, 'to': 0, 'currency': 'RUR', 'gross': False}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/109602067?host=hh.ru
108377176,"фармацевт-провизор (пр-т газеты, им. красноярского рабочего)","{'from': 75000, 'to': 75000, 'currency': 'RUR', 'gross': True}",В аптеках есть <highlighttext>уборщицы</highlighttext> и рабочие по мелким ремонтам. Сотрудники аптек работают в удобной и понятной кассовой программе. Наши <highlighttext>программисты</highlighttext>...,,https://api.hh.ru/vacancies/108377176?host=hh.ru
